日期,全部,pc,移动
2019-12-01,,,
2019-12-02,,,
2019-12-03,,,
2019-12-04,,,
2019-12-05,,,
2019-12-06,,,
2019-12-07,,,
2019-12-08,,,
2019-12-09,,,
2019-12-10,,,
2019-12-11,,,
2019-12-12,,,
2019-12-13,,,
2019-12-14,,,
2019-12-15,,,
2019-12-16,,,
2019-12-17,,,
2019-12-18,,,
2019-12-19,,,
2019-12-20,,,
2019-12-21,,,
2019-12-22,,,
2019-12-23,,,
2019-12-24,,,
2019-12-25,,,
2019-12-26,,,
2019-12-27,,,
2019-12-28,,,
2019-12-29,,,
2019-12-30,,,
2019-12-31,,,
2020-01-01,,,
2020-01-02,,,
2020-01-03,,,
2020-01-04,,,
2020-01-05,,,
2020-01-06,,,
2020-01-07,,,
2020-01-08,,,
2020-01-09,,,
2020-01-10,,,
2020-01-11,,,
2020-01-12,,,
2020-01-13,,,
2020-01-14,,,
2020-01-15,,,
2020-01-16,,,
2020-01-17,,,
2020-01-18,,,
2020-01-19,,,
2020-01-20,,,
2020-01-21,,,
2020-01-22,,,
2020-01-23,139,61,78
2020-01-24,71,,71
2020-01-25,67,,67
2020-01-26,142,63,79
2020-01-27,69,,69
2020-01-28,125,59,66
2020-01-29,63,,63
2020-01-30,69,,69
2020-01-31,69,,69
2020-02-01,57,,57
2020-02-02,118,57,61
2020-02-03,60,,60
2020-02-04,61,,61
2020-02-05,57,57,
2020-02-06,58,,58
2020-02-07,63,,63
2020-02-08,,,
2020-02-09,57,,57
2020-02-10,63,,63
2020-02-11,,,
2020-02-12,58,,58
2020-02-13,114,57,57
2020-02-14,,,
2020-02-15,57,,57
2020-02-16,,,
2020-02-17,,,
2020-02-18,,,
2020-02-19,,,
2020-02-20,,,
2020-02-21,,,
2020-02-22,57,,57
2020-02-23,60,,60
2020-02-24,,,
2020-02-25,58,,58
2020-02-26,,,
2020-02-27,60,,60
2020-02-28,,,
2020-02-29,,,
2020-03-01,,,
2020-03-02,57,,57
2020-03-03,,,
2020-03-04,,,
2020-03-05,57,57,
2020-03-06,,,
2020-03-07,57,,57
2020-03-08,57,,57
2020-03-09,60,,60
2020-03-10,58,,58
2020-03-11,58,,58
2020-03-12,,,
2020-03-13,,,
2020-03-14,57,57,
2020-03-15,58,,58
2020-03-16,,,
2020-03-17,57,,57
2020-03-18,,,
2020-03-19,,,
2020-03-20,,,
2020-03-21,,,
2020-03-22,,,
2020-03-23,,,
2020-03-24,60,,60
2020-03-25,58,,58
2020-03-26,,,
2020-03-27,,,
2020-03-28,,,
2020-03-29,,,
2020-03-30,58,,58
2020-03-31,57,,57
2020-04-01,,,
